27 4331
1
      -32.933  0.0000E+00
      -32.923  0.0000E+00
      -32.913  0.0000E+00
      -32.903  0.0000E+00
      -32.893  0.0000E+00
      -32.883  0.0000E+00
      -32.873  0.0000E+00
      -32.863  0.0000E+00
      -32.853  0.0000E+00
      -32.843  0.0000E+00
      -32.833  0.0000E+00
      -32.823  0.0000E+00
      -32.813  0.0000E+00
      -32.803  0.0000E+00
      -32.793  0.0000E+00
      -32.783  0.0000E+00
      -32.773  0.0000E+00
      -32.763  0.0000E+00
      -32.753  0.0000E+00
      -32.743  0.0000E+00
      -32.733  0.0000E+00
      -32.723  0.0000E+00
      -32.713  0.0000E+00
      -32.703  0.0000E+00
      -32.693  0.0000E+00
      -32.683  0.0000E+00
      -32.673  0.0000E+00
      -32.663  0.0000E+00
      -32.653  0.0000E+00
      -32.643  0.0000E+00
      -32.633  0.0000E+00
      -32.623  0.0000E+00
      -32.613  0.0000E+00
      -32.603  0.0000E+00
      -32.593  0.0000E+00
      -32.583  0.0000E+00
      -32.573  0.0000E+00
      -32.563  0.0000E+00
      -32.553  0.0000E+00
      -32.543  0.0000E+00
      -32.533  0.0000E+00
      -32.523  0.0000E+00
      -32.513  0.0000E+00
      -32.503  0.0000E+00
      -32.493  0.0000E+00
      -32.483  0.0000E+00
      -32.473  0.0000E+00
      -32.463  0.0000E+00
      -32.453  0.0000E+00
      -32.443  0.0000E+00
      -32.433  0.0000E+00
      -32.423  0.0000E+00
      -32.413  0.0000E+00
      -32.403  0.0000E+00
      -32.393  0.0000E+00
      -32.383  0.0000E+00
      -32.373  0.0000E+00
      -32.363  0.0000E+00
      -32.353  0.0000E+00
      -32.343  0.0000E+00
      -32.333  0.0000E+00
      -32.323  0.0000E+00
      -32.313  0.0000E+00
      -32.303  0.0000E+00
      -32.293  0.0000E+00
      -32.283  0.0000E+00
      -32.273  0.0000E+00
      -32.263  0.0000E+00
      -32.253  0.0000E+00
      -32.243  0.0000E+00
      -32.233  0.0000E+00
      -32.223  0.0000E+00
      -32.213  0.0000E+00
      -32.203  0.0000E+00
      -32.193  0.0000E+00
      -32.183  0.0000E+00
      -32.173  0.0000E+00
      -32.163  0.0000E+00
      -32.153  0.0000E+00
      -32.143  0.0000E+00
      -32.133  0.0000E+00
      -32.123  0.0000E+00
      -32.113  0.0000E+00
      -32.103  0.0000E+00
      -32.093  0.0000E+00
      -32.083  0.0000E+00
      -32.073  0.0000E+00
      -32.063  0.0000E+00
      -32.053  0.0000E+00
      -32.043  0.0000E+00
      -32.033  0.0000E+00
      -32.023  0.0000E+00
      -32.013  0.0000E+00
      -32.003  0.0000E+00
      -31.993  0.0000E+00
      -31.983  0.0000E+00
      -31.973  0.0000E+00
      -31.963  0.0000E+00
      -31.953  0.0000E+00
      -31.943  0.0000E+00
      -31.933  0.0000E+00
      -31.923  0.0000E+00
      -31.913  0.0000E+00
      -31.903  0.0000E+00
      -31.893  0.0000E+00
      -31.883  0.0000E+00
      -31.873  0.0000E+00
      -31.863  0.0000E+00
      -31.853  0.0000E+00
      -31.843  0.0000E+00
      -31.833  0.0000E+00
      -31.823  0.0000E+00
      -31.813  0.0000E+00
      -31.803  0.0000E+00
      -31.793  0.0000E+00
      -31.783  0.0000E+00
      -31.773  0.0000E+00
      -31.763  0.0000E+00
      -31.753  0.0000E+00
      -31.743  0.0000E+00
      -31.733  0.0000E+00
      -31.723  0.0000E+00
      -31.713  0.0000E+00
      -31.703  0.0000E+00
      -31.693  0.0000E+00
      -31.683  0.0000E+00
      -31.673  0.0000E+00
      -31.663  0.0000E+00
      -31.653  0.0000E+00
      -31.643  0.0000E+00
      -31.633  0.0000E+00
      -31.623  0.0000E+00
      -31.613  0.0000E+00
      -31.603  0.0000E+00
      -31.593  0.0000E+00
      -31.583  0.0000E+00
      -31.573  0.0000E+00
      -31.563  0.0000E+00
      -31.553  0.0000E+00
      -31.543  0.0000E+00
      -31.533  0.0000E+00
      -31.523  0.0000E+00
      -31.513  0.0000E+00
      -31.503  0.0000E+00
      -31.493  0.0000E+00
      -31.483  0.0000E+00
      -31.473  0.0000E+00
      -31.463  0.0000E+00
      -31.453  0.0000E+00
      -31.443  0.0000E+00
      -31.433  0.0000E+00
      -31.423  0.0000E+00
      -31.413  0.0000E+00
      -31.403  0.0000E+00
      -31.393  0.0000E+00
      -31.383  0.0000E+00
      -31.373  0.0000E+00
      -31.363  0.0000E+00
      -31.353  0.0000E+00
      -31.343  0.0000E+00
      -31.333  0.0000E+00
      -31.323  0.0000E+00
      -31.313  0.0000E+00
      -31.303  0.0000E+00
      -31.293  0.0000E+00
      -31.283  0.0000E+00
      -31.273  0.0000E+00
      -31.263  0.0000E+00
      -31.253  0.0000E+00
      -31.243  0.0000E+00
      -31.233  0.0000E+00
      -31.223  0.0000E+00
      -31.213  0.0000E+00
      -31.203  0.0000E+00
      -31.193  0.0000E+00
      -31.183  0.0000E+00
      -31.173  0.0000E+00
      -31.163  0.0000E+00
      -31.153  0.0000E+00
      -31.143  0.0000E+00
      -31.133  0.0000E+00
      -31.123  0.0000E+00
      -31.113  0.0000E+00
      -31.103  0.0000E+00
      -31.093  0.0000E+00
      -31.083  0.0000E+00
      -31.073  0.0000E+00
      -31.063  0.0000E+00
      -31.053  0.0000E+00
      -31.043  0.0000E+00
      -31.033  0.0000E+00
      -31.023  0.0000E+00
      -31.013  0.0000E+00
      -31.003  0.0000E+00
      -30.993  0.0000E+00
      -30.983  0.0000E+00
      -30.973  0.0000E+00
      -30.963  0.0000E+00
      -30.953  0.0000E+00
      -30.943  0.0000E+00
      -30.933  0.0000E+00
      -30.923  0.0000E+00
      -30.913  0.0000E+00
      -30.903  0.0000E+00
      -30.893  0.0000E+00
      -30.883  0.0000E+00
      -30.873  0.0000E+00
      -30.863  0.0000E+00
      -30.853  0.0000E+00
      -30.843  0.0000E+00
      -30.833  0.0000E+00
      -30.823  0.0000E+00
      -30.813  0.0000E+00
      -30.803  0.0000E+00
      -30.793  0.0000E+00
      -30.783  0.0000E+00
      -30.773  0.0000E+00
      -30.763  0.0000E+00
      -30.753  0.0000E+00
      -30.743  0.0000E+00
      -30.733  0.0000E+00
      -30.723  0.0000E+00
      -30.713  0.0000E+00
      -30.703  0.0000E+00
      -30.693  0.0000E+00
      -30.683  0.0000E+00
      -30.673  0.0000E+00
      -30.663  0.0000E+00
      -30.653  0.0000E+00
      -30.643  0.0000E+00
      -30.633  0.0000E+00
      -30.623  0.0000E+00
      -30.613  0.0000E+00
      -30.603  0.0000E+00
      -30.593  0.0000E+00
      -30.583  0.0000E+00
      -30.573  0.0000E+00
      -30.563  0.0000E+00
      -30.553  0.0000E+00
      -30.543  0.0000E+00
      -30.533  0.0000E+00
      -30.523  0.0000E+00
      -30.513  0.0000E+00
      -30.503  0.0000E+00
      -30.493  0.0000E+00
      -30.483  0.0000E+00
      -30.473  0.0000E+00
      -30.463  0.0000E+00
      -30.453  0.0000E+00
      -30.443  0.0000E+00
      -30.433  0.0000E+00
      -30.423  0.0000E+00
      -30.413  0.0000E+00
      -30.403  0.0000E+00
      -30.393  0.0000E+00
      -30.383  0.0000E+00
      -30.373  0.0000E+00
      -30.363  0.0000E+00
      -30.353  0.0000E+00
      -30.343  0.0000E+00
      -30.333  0.0000E+00
      -30.323  0.0000E+00
      -30.313  0.0000E+00
      -30.303  0.0000E+00
      -30.293  0.0000E+00
      -30.283  0.0000E+00
      -30.273  0.0000E+00
      -30.263  0.0000E+00
      -30.253  0.0000E+00
      -30.243  0.0000E+00
      -30.233  0.0000E+00
      -30.223  0.0000E+00
      -30.213  0.0000E+00
      -30.203  0.0000E+00
      -30.193  0.0000E+00
      -30.183  0.0000E+00
      -30.173  0.0000E+00
      -30.163  0.0000E+00
      -30.153  0.0000E+00
      -30.143  0.0000E+00
      -30.133  0.0000E+00
      -30.123  0.0000E+00
      -30.113  0.0000E+00
      -30.103  0.0000E+00
      -30.093  0.0000E+00
      -30.083  0.0000E+00
      -30.073  0.0000E+00
      -30.063  0.0000E+00
      -30.053  0.0000E+00
      -30.043  0.0000E+00
      -30.033  0.0000E+00
      -30.023  0.0000E+00
      -30.013  0.0000E+00
      -30.003  0.0000E+00
      -29.993  0.0000E+00
      -29.983  0.0000E+00
      -29.973  0.0000E+00
      -29.963  0.0000E+00
      -29.953  0.0000E+00
      -29.943  0.0000E+00
      -29.933  0.0000E+00
      -29.923  0.0000E+00
      -29.913  0.0000E+00
      -29.903  0.0000E+00
      -29.893  0.0000E+00
      -29.883  0.0000E+00
      -29.873  0.0000E+00
      -29.863  0.0000E+00
      -29.853  0.0000E+00
      -29.843  0.0000E+00
      -29.833  0.0000E+00
      -29.823  0.0000E+00
      -29.813  0.0000E+00
      -29.803  0.0000E+00
      -29.793  0.0000E+00
      -29.783  0.0000E+00
      -29.773  0.0000E+00
      -29.763  0.0000E+00
      -29.753  0.0000E+00
      -29.743  0.0000E+00
      -29.733  0.0000E+00
      -29.723  0.0000E+00
      -29.713  0.0000E+00
      -29.703  0.0000E+00
      -29.693  0.0000E+00
      -29.683  0.0000E+00
      -29.673  0.0000E+00
      -29.663  0.0000E+00
      -29.653  0.0000E+00
      -29.643  0.0000E+00
      -29.633  0.0000E+00
      -29.623  0.0000E+00
      -29.613  0.0000E+00
      -29.603  0.0000E+00
      -29.593  0.0000E+00
      -29.583  0.0000E+00
      -29.573  0.0000E+00
      -29.563  0.0000E+00
      -29.553  0.0000E+00
      -29.543  0.0000E+00
      -29.533  0.0000E+00
      -29.523  0.0000E+00
      -29.513  0.0000E+00
      -29.503  0.0000E+00
      -29.493  0.0000E+00
      -29.483  0.0000E+00
      -29.473  0.0000E+00
      -29.463  0.0000E+00
      -29.453  0.0000E+00
      -29.443  0.0000E+00
      -29.433  0.0000E+00
      -29.423  0.0000E+00
      -29.413  0.0000E+00
      -29.403  0.0000E+00
      -29.393  0.0000E+00
      -29.383  0.0000E+00
      -29.373  0.0000E+00
      -29.363  0.0000E+00
      -29.353  0.0000E+00
      -29.343  0.0000E+00
      -29.333  0.0000E+00
      -29.323  0.0000E+00
      -29.313  0.0000E+00
      -29.303  0.0000E+00
      -29.293  0.0000E+00
      -29.283  0.0000E+00
      -29.273  0.0000E+00
      -29.263  0.0000E+00
      -29.253  0.0000E+00
      -29.243  0.0000E+00
      -29.233  0.0000E+00
      -29.223  0.0000E+00
      -29.213  0.0000E+00
      -29.203  0.0000E+00
      -29.193  0.0000E+00
      -29.183  0.0000E+00
      -29.173  0.0000E+00
      -29.163  0.0000E+00
      -29.153  0.0000E+00
      -29.143  0.0000E+00
      -29.133  0.0000E+00
      -29.123  0.0000E+00
      -29.113  0.0000E+00
      -29.103  0.0000E+00
      -29.093  0.0000E+00
      -29.083  0.0000E+00
      -29.073  0.0000E+00
      -29.063  0.0000E+00
      -29.053  0.0000E+00
      -29.043  0.0000E+00
      -29.033  0.0000E+00
      -29.023  0.0000E+00
      -29.013  0.0000E+00
      -29.003  0.0000E+00
      -28.993  0.0000E+00
      -28.983  0.0000E+00
      -28.973  0.0000E+00
      -28.963  0.0000E+00
      -28.953  0.0000E+00
      -28.943  0.0000E+00
      -28.933  0.0000E+00
      -28.923  0.0000E+00
      -28.913  0.0000E+00
      -28.903  0.0000E+00
      -28.893  0.0000E+00
      -28.883  0.0000E+00
      -28.873  0.0000E+00
      -28.863  0.0000E+00
      -28.853  0.0000E+00
      -28.843  0.0000E+00
      -28.833  0.0000E+00
      -28.823  0.0000E+00
      -28.813  0.0000E+00
      -28.803  0.0000E+00
      -28.793  0.0000E+00
      -28.783  0.0000E+00
      -28.773  0.0000E+00
      -28.763  0.0000E+00
      -28.753  0.0000E+00
      -28.743  0.0000E+00
      -28.733  0.0000E+00
      -28.723  0.0000E+00
      -28.713  0.0000E+00
      -28.703  0.0000E+00
      -28.693  0.0000E+00
      -28.683  0.0000E+00
      -28.673  0.0000E+00
      -28.663  0.0000E+00
      -28.653  0.0000E+00
      -28.643  0.0000E+00
      -28.633  0.0000E+00
      -28.623  0.0000E+00
      -28.613  0.0000E+00
      -28.603  0.0000E+00
      -28.593  0.0000E+00
      -28.583  0.0000E+00
      -28.573  0.0000E+00
      -28.563  0.0000E+00
      -28.553  0.0000E+00
      -28.543  0.0000E+00
      -28.533  0.0000E+00
      -28.523  0.0000E+00
      -28.513  0.0000E+00
      -28.503  0.0000E+00
      -28.493  0.0000E+00
      -28.483  0.0000E+00
      -28.473  0.0000E+00
      -28.463  0.0000E+00
      -28.453  0.0000E+00
      -28.443  0.0000E+00
      -28.433  0.0000E+00
      -28.423  0.0000E+00
      -28.413  0.0000E+00
      -28.403  0.0000E+00
      -28.393  0.0000E+00
      -28.383  0.0000E+00
      -28.373  0.0000E+00
      -28.363  0.0000E+00
      -28.353  0.0000E+00
      -28.343  0.0000E+00
      -28.333  0.0000E+00
      -28.323  0.0000E+00
      -28.313  0.0000E+00
      -28.303  0.0000E+00
      -28.293  0.0000E+00
      -28.283  0.0000E+00
      -28.273  0.0000E+00
      -28.263  0.0000E+00
      -28.253  0.0000E+00
      -28.243  0.0000E+00
      -28.233  0.0000E+00
      -28.223  0.0000E+00
      -28.213  0.0000E+00
      -28.203  0.0000E+00
      -28.193  0.0000E+00
      -28.183  0.0000E+00
      -28.173  0.0000E+00
      -28.163  0.0000E+00
      -28.153  0.0000E+00
      -28.143  0.0000E+00
      -28.133  0.0000E+00
      -28.123  0.0000E+00
      -28.113  0.0000E+00
      -28.103  0.0000E+00
      -28.093  0.0000E+00
      -28.083  0.0000E+00
      -28.073  0.0000E+00
      -28.063  0.0000E+00
      -28.053  0.0000E+00
      -28.043  0.0000E+00
      -28.033  0.0000E+00
      -28.023  0.0000E+00
      -28.013  0.0000E+00
      -28.003  0.0000E+00
      -27.993  0.0000E+00
      -27.983  0.0000E+00
      -27.973  0.0000E+00
      -27.963  0.0000E+00
      -27.953  0.0000E+00
      -27.943  0.0000E+00
      -27.933  0.0000E+00
      -27.923  0.0000E+00
      -27.913  0.0000E+00
      -27.903  0.0000E+00
      -27.893  0.0000E+00
      -27.883  0.0000E+00
      -27.873  0.0000E+00
      -27.863  0.0000E+00
      -27.853  0.0000E+00
      -27.843  0.0000E+00
      -27.833  0.0000E+00
      -27.823  0.0000E+00
      -27.813  0.0000E+00
      -27.803  0.0000E+00
      -27.793  0.0000E+00
      -27.783  0.0000E+00
      -27.773  0.0000E+00
      -27.763  0.0000E+00
      -27.753  0.0000E+00
      -27.743  0.0000E+00
      -27.733  0.0000E+00
      -27.723  0.0000E+00
      -27.713  0.0000E+00
      -27.703  0.0000E+00
      -27.693  0.0000E+00
      -27.683  0.0000E+00
      -27.673  0.0000E+00
      -27.663  0.0000E+00
      -27.653  0.0000E+00
      -27.643  0.0000E+00
      -27.633  0.0000E+00
      -27.623  0.0000E+00
      -27.613  0.0000E+00
      -27.603  0.0000E+00
      -27.593  0.0000E+00
      -27.583  0.0000E+00
      -27.573  0.0000E+00
      -27.563  0.0000E+00
      -27.553  0.0000E+00
      -27.543  0.0000E+00
      -27.533  0.0000E+00
      -27.523  0.0000E+00
      -27.513  0.0000E+00
      -27.503  0.0000E+00
      -27.493  0.0000E+00
      -27.483  0.0000E+00
      -27.473  0.0000E+00
      -27.463  0.0000E+00
      -27.453  0.0000E+00
      -27.443  0.0000E+00
      -27.433  0.0000E+00
      -27.423  0.0000E+00
      -27.413  0.0000E+00
      -27.403  0.0000E+00
      -27.393  0.0000E+00
      -27.383  0.0000E+00
      -27.373  0.0000E+00
      -27.363  0.0000E+00
      -27.353  0.0000E+00
      -27.343  0.0000E+00
      -27.333  0.0000E+00
      -27.323  0.0000E+00
      -27.313  0.0000E+00
      -27.303  0.0000E+00
      -27.293  0.0000E+00
      -27.283  0.0000E+00
      -27.273  0.0000E+00
      -27.263  0.0000E+00
      -27.253  0.0000E+00
      -27.243  0.0000E+00
      -27.233  0.0000E+00
      -27.223  0.0000E+00
      -27.213  0.0000E+00
      -27.203  0.0000E+00
      -27.193  0.0000E+00
      -27.183  0.0000E+00
      -27.173  0.0000E+00
      -27.163  0.0000E+00
      -27.153  0.0000E+00
      -27.143  0.0000E+00
      -27.133  0.0000E+00
      -27.123  0.0000E+00
      -27.113  0.0000E+00
      -27.103  0.0000E+00
      -27.093  0.0000E+00
      -27.083  0.0000E+00
      -27.073  0.0000E+00
      -27.063  0.0000E+00
      -27.053  0.0000E+00
      -27.043  0.0000E+00
      -27.033  0.0000E+00
      -27.023  0.0000E+00
      -27.013  0.0000E+00
      -27.003  0.0000E+00
      -26.993  0.0000E+00
      -26.983  0.0000E+00
      -26.973  0.0000E+00
      -26.963  0.0000E+00
      -26.953  0.0000E+00
      -26.943  0.0000E+00
      -26.933  0.0000E+00
      -26.923  0.0000E+00
      -26.913  0.0000E+00
      -26.903  0.0000E+00
      -26.893  0.0000E+00
      -26.883  0.0000E+00
      -26.873  0.0000E+00
      -26.863  0.0000E+00
      -26.853  0.0000E+00
      -26.843  0.0000E+00
      -26.833  0.0000E+00
      -26.823  0.0000E+00
      -26.813  0.0000E+00
      -26.803  0.0000E+00
      -26.793  0.0000E+00
      -26.783  0.0000E+00
      -26.773  0.0000E+00
      -26.763  0.0000E+00
      -26.753  0.0000E+00
      -26.743  0.0000E+00
      -26.733  0.0000E+00
      -26.723  0.0000E+00
      -26.713  0.0000E+00
      -26.703  0.0000E+00
      -26.693  0.0000E+00
      -26.683  0.0000E+00
      -26.673  0.0000E+00
      -26.663  0.0000E+00
      -26.653  0.0000E+00
      -26.643  0.0000E+00
      -26.633  0.0000E+00
      -26.623  0.0000E+00
      -26.613  0.0000E+00
      -26.603  0.0000E+00
      -26.593  0.0000E+00
      -26.583  0.0000E+00
      -26.573  0.0000E+00
      -26.563  0.0000E+00
      -26.553  0.0000E+00
      -26.543  0.0000E+00
      -26.533  0.0000E+00
      -26.523  0.0000E+00
      -26.513  0.0000E+00
      -26.503  0.0000E+00
      -26.493  0.0000E+00
      -26.483  0.0000E+00
      -26.473  0.0000E+00
      -26.463  0.0000E+00
      -26.453  0.0000E+00
      -26.443  0.0000E+00
      -26.433  0.0000E+00
      -26.423  0.0000E+00
      -26.413  0.0000E+00
      -26.403  0.0000E+00
      -26.393  0.0000E+00
      -26.383  0.0000E+00
      -26.373  0.0000E+00
      -26.363  0.0000E+00
      -26.353  0.0000E+00
      -26.343  0.0000E+00
      -26.333  0.0000E+00
      -26.323  0.0000E+00
      -26.313  0.0000E+00
      -26.303  0.0000E+00
      -26.293  0.0000E+00
      -26.283  0.0000E+00
      -26.273  0.0000E+00
      -26.263  0.0000E+00
      -26.253  0.0000E+00
      -26.243  0.0000E+00
      -26.233  0.0000E+00
      -26.223  0.0000E+00
      -26.213  0.0000E+00
      -26.203  0.0000E+00
      -26.193  0.0000E+00
      -26.183  0.0000E+00
      -26.173  0.0000E+00
      -26.163  0.0000E+00
      -26.153  0.0000E+00
      -26.143  0.0000E+00
      -26.133  0.0000E+00
      -26.123  0.0000E+00
      -26.113  0.0000E+00
      -26.103  0.0000E+00
      -26.093  0.0000E+00
      -26.083  0.0000E+00
